TPictogramaker
v7
r0
t327048393.293178
cCheck dependencies
cCpResource build/Debug-iphoneos/Pictogramaker.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Info.plist Pictogramaker-Info.plist
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/MainWindow.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.xib
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/draw.png draw.png
cCpResource build/Debug-iphoneos/Pictogramaker.app/Human.jpg Human.jpg
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/search.png search.png
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.xib
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_black.png sankaku_black.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_blue.png sankaku_blue.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_gray.png sankaku_gray.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_green.png sankaku_green.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_orange.png sankaku_orange.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_parple.png sankaku_parple.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_red.png sankaku_red.png
cCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_yellow.png sankaku_yellow.png
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.xib
cCpResource build/Debug-iphoneos/Pictogramaker.app/1.gif 01/1.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/10.gif 01/10.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/11.gif 01/11.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/12.gif 01/12.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/13.gif 01/13.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/14.gif 01/14.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/15.gif 01/15.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/16.gif 01/16.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/17.gif 01/17.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/18.gif 01/18.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/19.gif 01/19.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/2.gif 01/2.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/20.gif 01/20.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/21.gif 01/21.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/22.gif 01/22.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/23.gif 01/23.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/24.gif 01/24.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/25.gif 01/25.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/26.gif 01/26.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/27.gif 01/27.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/28.gif 01/28.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/29.gif 01/29.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/3.gif 01/3.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/30.gif 01/30.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/31.gif 01/31.gif
cCpResource build/Debug-iphoneos/Pictogramaker.app/32.gif 01/32.gif
