TPictogramaker
v7
r0
t327055848.818143
cCheck dependencies
cProcessInfoPlistFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Info.plist Pictogramaker-Info.plist
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/MainWindow.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.xib
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/draw.png draw.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/Human.jpg Human.jpg
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/search.png search.png
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/SearchPict.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.xib
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ShapeSelectView.xib
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_black.png sankaku_black.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_blue.png sankaku_blue.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_gray.png sankaku_gray.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_green.png sankaku_green.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_orange.png sankaku_orange.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_parple.png sankaku_parple.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_red.png sankaku_red.png
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_yellow.png sankaku_yellow.png
cCompileXIB /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/PictItemList.xib
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/1.gif 01/1.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/10.gif 01/10.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/11.gif 01/11.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/12.gif 01/12.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/13.gif 01/13.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/14.gif 01/14.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/15.gif 01/15.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/16.gif 01/16.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/17.gif 01/17.gif
cCpResource build/Debug-iphonesimulator/Pictogramaker.app/18.gif 01/18.gif
